Scraping ALL Darden restaurant brands WORLDWIDE...
This will take 2-3 hours to complete


================================================================================
Scraping OLIVEGARDEN - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ Aurora (Monterrey) - San Pedro Garza García, NL, Mexico
  ✓ Anahuac - Nuevo León, NL, Mexico
  ✓ Brownsville - Brownsville, TX, US
  ✓ Weslaco - Valley Crossing - Weslaco, TX, US
  ✓ San Juan - San Juan, TX, US
  ✓ South McAllen - Expressway 83 - McAllen, TX, US
  ✓ Harlingen - Valle Vista Mall - Harlingen, TX, US
  ✓ Mission TX - Bryan Road & I-2 - Mission, TX, US
  ✓ North McAllen - North 10th and Trenton - McAllen, TX, US
  ✓ Naples - Naples, FL, US
  ✓ Coconut Point Mall - Estero, FL, US
  ✓ Gulf Coast Town Center - Fort Myers, FL, US
  ✓ Fort Myers - Fort Myers, FL, US
  ✓ Cape Coral - Coral Walk Shopping Center - Cape Coral, FL, US
  ✓ Port Charlotte - Town Center Mall - Port Charlotte, FL, US
  ✓ Sarasota Landings Shopping Plaza - Sarasota, FL, US
  ✓ Homestead Pavillion - Homestead, FL, US
  ✓ Cutler Bay - Cutler Bay, FL, US
  ✓ Miami - Kendall - Miami, FL, US
  ✓ Miami - Flagler - Miami, FL, US
  ✓ Hialeah - Hialeah, FL, US
  ✓ Aventura - Aventura, FL, US
  ✓ Pembroke Lakes Mall - Pembroke Pines, FL, US
  ✓ Plantation - The Fountains - Plantation, FL, US
  ✓ Sunrise FL - Sawgrass Mills Mall - Sunrise, FL, US
  ✓ Fort Lauderdale - Fort Lauderdale, FL, US
  ✓ Coral Springs - Coral Springs, FL, US
  ✓ Boca Raton - Palms Plaza - Boca Raton, FL, US
  ✓ Boynton Beach - Promenade Shops - Boynton Beach, FL, US
  ✓ Greenacres - Lake Worth, FL, US
  ✓ Wellington Mall - Wellington, FL, US
  ✓ Palm Beach Gardens - West Palm Beach, FL, US
  ✓ Jensen Beach - Jensen Beach, FL, US
  ✓ Port Saint Lucie - Tradition - Port Saint Lucie, FL, US
  ✓ Laredo - Mall Del Norte - Laredo, TX, US
  ✓ Laredo TX - Near TAMIU - Laredo, TX, US
  ✓ Portland TX - US 181 - Portland, TX, US
  ✓ Corpus Christi - La Palmera Mall - Corpus Christi, TX, US
  ✓ Victoria - Victoria, TX, US
  ✓ San Antonio - Military Drive - San Antonio, TX, US
  ✓ San Antonio - Zarzamora and IH35 - San Antonio, TX, US
  ✓ San Antonio - Windcrest - San Antonio, TX, US
  ✓ San Antonio - Dove Creek - San Antonio, TX, US
  ✓ San Antonio - Ingram Park Mall - San Antonio, TX, US
  ✓ San Antonio TX - San Pedro Crossing - San Antonio, TX, US
  ✓ Live Oak Town Center - Live Oak, TX, US
  ✓ San Antonio - Culebra and W. Loop 1604 - San Antonio, TX, US
  ✓ San Antonio - Bitters Rd-Hwy 281N - San Antonio, TX, US
  ✓ San Antonio TX - Silverado Station - San Antonio, TX, US
  ✓ San Antonio - IH10 and W. Loop 1604 - San Antonio, TX, US
  ✓ San Antonio - Stone Oak and Hwy 281 - San Antonio, TX, US
  ✓ New Braunfels - New Braunfels, TX, US
  ✓ San Marcos - San Marcos, TX, US
  ✓ Austin - South Lamar Blvd - Austin, TX, US
  ✓ Lake Jackson - Brazos Mall - Lake Jackson, TX, US
  ✓ Texas City - Mall of the Mainland - Texas City, TX, US
  ✓ Alvin Hwy 6 Bypass - Alvin, TX, US
  ✓ Friendswood - Baybrook Mall - Friendswood, TX, US
  ✓ Pearland - Pearland, TX, US
  ✓ Missouri City TX - Fort Bend Town Center - Missouri City, TX, US
  ✓ Houston - Almeda Mall - Houston, TX, US
  ✓ Pasadena - Pasadena, TX, US
  ✓ Rosenberg - Rosenberg, TX, US
  ✓ Sugar Land - Sugar Land, TX, US
  ✓ Houston - Gulfgate Center - Houston, TX, US
  ✓ Houston - NRG Stadium off Old Spanish Trl & Kirby - Houston, TX, US
  ✓ Houston - SW Freeway near Gessner Blvd - Houston, TX, US
  ✓ Richmond TX - The Grand at Aliana - Richmond, TX, US
  ✓ Houston - 59 between Kirby and Buffalo Speedway - Houston, TX, US
  ✓ Baytown - Baytown, TX, US
  ✓ Wallisville Road - Houston, TX, US
  ✓ Houston - West Oaks Mall - Houston, TX, US
  ✓ Houston - Bunkerhill - Houston, TX, US
  ✓ Houston - Freeway 290 - Houston, TX, US
  ✓ Katy - Katy, TX, US
  ✓ Houston - Generation Park - Houston, TX, US
  ✓ Humble - Deer Brook Mall - Humble, TX, US
  ✓ Houston - Willowbrook Mall - Houston, TX, US
  ✓ Houston - Richey Rd. - Houston, TX, US
  ✓ Cypress TX - Fairfield Marketplace - Cypress, TX, US
  ✓ Spring, Texas - Grand Parkway Marketplace - Spring, TX, US
  ✓ New Caney - New Caney, TX, US
